Global:

  Symbol          Redirected to
              reference :  am_devices_led_array_init
              reference :  am_devices_led_on
              reference :  am_hal_clkgen_sysclk_select
              reference :  am_hal_itm_disable
              reference :  am_hal_itm_enable
              reference :  am_hal_itm_print
              reference :  am_hal_mcuctrl_flash_power_set
              reference :  am_hal_mcuctrl_sram_power_set
              reference :  am_hal_sysctrl_fpu_enable
              reference :  am_hal_sysctrl_fpu_stacking_enable
              reference :  am_hal_systick_count
              reference :  am_hal_systick_int_enable
              reference :  am_hal_systick_load
              reference :  am_hal_systick_start
              reference :  am_hal_systick_stop
              reference :  am_util_delay_ms
              reference :  am_util_stdio_printf
              reference :  am_util_stdio_printf_init
              reference :  am_util_stdio_sprintf
              reference :  am_util_stdio_terminal_clear
              reference :  am_util_stdio_vsprintf
              reference :  g_ui32SysTickWrappedTime
              definition:  am_bufcnt
              definition:  am_pcBuf
              definition:  am_prtbuf
              definition:  am_sprintf
              definition:  default_num_contexts
              definition:  get_time
              definition:  portable_fini
              definition:  portable_init
              definition:  seed1_volatile
              definition:  seed2_volatile
              definition:  seed3_volatile
              definition:  seed4_volatile
              definition:  seed5_volatile
              definition:  start_time
              definition:  stop_time
              definition:  time_in_secs
Loading object C:\jenkins\jobs\ambiqsuite-checkout\workspace\boards\apollo_evk_base\examples\coremark\iar\bin\core_state.o.
              reference :  __aeabi_memclr
              reference :  crcu32
              definition:  core_bench_state
              definition:  core_init_state
              definition:  core_state_transition
Loading object C:\jenkins\jobs\ambiqsuite-checkout\workspace\boards\apollo_evk_base\examples\coremark\iar\bin\core_util.o.
              reference :  seed1_volatile
              reference :  seed2_volatile
              reference :  seed3_volatile
              reference :  seed4_volatile
              reference :  seed5_volatile
              definition:  check_data_types
              definition:  crc16
              definition:  crcu16
              definition:  crcu32
              definition:  crcu8
              definition:  get_seed_32
Loading object C:\jenkins\jobs\ambiqsuite-checkout\workspace\boards\apollo_evk_base\examples\coremark\iar\bin\startup_iar.o.
              reference :  __iar_program_start
              weak ref  :  am_busfault_isr
              weak ref  :  am_mpufault_isr
              definition:  __vector_table
              weak def  :  am_adc_isr
              weak def  :  am_brownout_isr
              weak def  :  am_clkgen_isr
              weak def  :  am_ctimer_isr
              weak def  :  am_debugmon_isr
              weak def  :  am_fault_isr
              weak def  :  am_gpio_isr
              weak def  :  am_iomaster0_isr
              weak def  :  am_iomaster1_isr
              weak def  :  am_ioslave_acc_isr
              weak def  :  am_ioslave_ios_isr
              weak def  :  am_nmi_isr
              weak def  :  am_pendsv_isr
              definition:  am_reset_isr
              weak def  :  am_svcall_isr
              weak def  :  am_systick_isr
              weak def  :  am_uart_isr
              weak def  :  am_usagefault_isr
              weak def  :  am_vcomp_isr
              weak def  :  am_watchdog_isr
Selecting member am_hal_gpio.o(libam_hal.a) to define am_hal_gpio_out_enable_bit_get.
              reference :  am_hal_debug_error
              definition:  am_hal_gpio_input_read
              definition:  am_hal_gpio_int_clear
              definition:  am_hal_gpio_int_disable
              definition:  am_hal_gpio_int_enable
              definition:  am_hal_gpio_int_enable_get
              definition:  am_hal_gpio_int_polarity_bit_get
              definition:  am_hal_gpio_int_register
              definition:  am_hal_gpio_int_service
              definition:  am_hal_gpio_int_set
              definition:  am_hal_gpio_int_status_get
              definition:  am_hal_gpio_out_enable_bit_get
              definition:  am_hal_gpio_out_enable_get
              definition:  am_hal_gpio_out_read
              definition:  am_hal_gpio_ppfnHandlers
Selecting member am_hal_clkgen.o(libam_hal.a) to define am_hal_clkgen_sysclk_get.
              definition:  am_hal_clkgen_clkout_disable
              definition:  am_hal_clkgen_clkout_enable
              definition:  am_hal_clkgen_hfrc_adjust_disable
              definition:  am_hal_clkgen_hfrc_adjust_enable
              definition:  am_hal_clkgen_int_clear
              definition:  am_hal_clkgen_int_disable
              definition:  am_hal_clkgen_int_enable
              definition:  am_hal_clkgen_int_enable_get
              definition:  am_hal_clkgen_int_set
              definition:  am_hal_clkgen_int_status_get
              definition:  am_hal_clkgen_osc_start
              definition:  am_hal_clkgen_osc_stop
              definition:  am_hal_clkgen_sysclk_get
              definition:  am_hal_clkgen_sysclk_select
Selecting member am_bsp.o(libam_bsp.a) to define am_bsp_debug_printf_enable.
              reference :  am_hal_clkgen_osc_stop
              reference :  am_hal_itm_not_busy
              reference :  am_hal_mcuctrl_bandgap_disable
              reference :  am_hal_mcuctrl_bucks_enable
              reference :  am_hal_rtc_osc_disable
              reference :  am_hal_rtc_osc_select
              reference :  am_hal_tpiu_disable
              reference :  am_hal_tpiu_enable
              reference :  am_hal_vcomp_disable
              reference :  g_ui32HALflags
              definition:  am_bsp_debug_printf_disable
              definition:  am_bsp_debug_printf_enable
              definition:  am_bsp_iom_i2c_pins_disable
              definition:  am_bsp_iom_i2c_pins_enable
              definition:  am_bsp_iom_spi_pins_disable
              definition:  am_bsp_iom_spi_pins_enable
              definition:  am_bsp_low_power_init
              definition:  am_bsp_psButtons
              definition:  am_bsp_psLEDs
Selecting member am_hal_itm.o(libam_hal.a) to define am_hal_itm_disable.
              reference :  am_hal_clkgen_sysclk_get
              reference :  g_ui32HALflags
              definition:  am_hal_itm_delay_us
              definition:  am_hal_itm_disable
              definition:  am_hal_itm_enable
              definition:  am_hal_itm_not_busy
              definition:  am_hal_itm_print
              definition:  am_hal_itm_print_not_busy
              definition:  am_hal_itm_stimulus_not_busy
              definition:  am_hal_itm_stimulus_reg_byte_write
              definition:  am_hal_itm_stimulus_reg_short_write
              definition:  am_hal_itm_stimulus_reg_word_write
              definition:  am_hal_itm_sync_send
              definition:  am_hal_itm_trace_port_disable
              definition:  am_hal_itm_trace_port_enable
              definition:  g_am_hal_itm_print_registers
              definition:  g_pui32StimReg
Selecting member am_hal_mcuctrl.o(libam_hal.a) to define am_hal_mcuctrl_flash_power_set.
              definition:  am_hal_mcuctrl_bandgap_disable
              definition:  am_hal_mcuctrl_bandgap_enable
              definition:  am_hal_mcuctrl_bucks_disable
              definition:  am_hal_mcuctrl_bucks_enable
              definition:  am_hal_mcuctrl_device_info_get
              definition:  am_hal_mcuctrl_fault_capture_disable
              definition:  am_hal_mcuctrl_fault_capture_enable
              definition:  am_hal_mcuctrl_fault_status
              definition:  am_hal_mcuctrl_flash_power_set
              definition:  am_hal_mcuctrl_flash_size
              definition:  am_hal_mcuctrl_sram_power_set
              definition:  am_hal_mcuctrl_sram_size
Selecting member am_hal_sysctrl.o(libam_hal.a) to define am_hal_sysctrl_fpu_enable.
              definition:  am_hal_sysctrl_fpu_disable
              definition:  am_hal_sysctrl_fpu_enable
              definition:  am_hal_sysctrl_fpu_stacking_disable
              definition:  am_hal_sysctrl_fpu_stacking_enable
              definition:  am_hal_sysctrl_reset
              definition:  am_hal_sysctrl_sleep
Selecting member am_hal_systick.o(libam_hal.a) to define am_hal_systick_count.
              definition:  am_hal_systick_count
              definition:  am_hal_systick_delay_us
              definition:  am_hal_systick_int_disable
              definition:  am_hal_systick_int_enable
              definition:  am_hal_systick_int_status_get
              definition:  am_hal_systick_load
              definition:  am_hal_systick_reset
              definition:  am_hal_systick_start
              definition:  am_hal_systick_stop
              definition:  am_hal_systick_wait_ticks
Selecting member am_hal_debug.o(libam_hal.a) to define am_hal_debug_error.
              weak def  :  am_hal_debug_error
Selecting member am_hal_rtc.o(libam_hal.a) to define am_hal_rtc_osc_disable.
              definition:  am_hal_rtc_alarm_get
              definition:  am_hal_rtc_alarm_interval_set
              definition:  am_hal_rtc_alarm_set
              definition:  am_hal_rtc_int_clear
              definition:  am_hal_rtc_int_disable
              definition:  am_hal_rtc_int_enable
              definition:  am_hal_rtc_int_enable_get
              definition:  am_hal_rtc_int_set
              definition:  am_hal_rtc_int_status_get
              definition:  am_hal_rtc_osc_disable
              definition:  am_hal_rtc_osc_enable
              definition:  am_hal_rtc_osc_select
              definition:  am_hal_rtc_time_12hour
              definition:  am_hal_rtc_time_get
              definition:  am_hal_rtc_time_set
Selecting member am_hal_tpiu.o(libam_hal.a) to define am_hal_tpiu_disable.
              reference :  am_hal_itm_delay_us
              definition:  am_hal_tpiu_clock_disable
              definition:  am_hal_tpiu_clock_enable
              definition:  am_hal_tpiu_configure
              definition:  am_hal_tpiu_disable
              definition:  am_hal_tpiu_enable
              definition:  am_hal_tpiu_port_width_get
              definition:  am_hal_tpiu_port_width_set
              definition:  am_hal_tpiu_supported_port_width_get
Selecting member am_hal_vcomp.o(libam_hal.a) to define am_hal_vcomp_disable.
              definition:  am_hal_vcomp_config
              definition:  am_hal_vcomp_dac_level_set
              definition:  am_hal_vcomp_disable
              definition:  am_hal_vcomp_enable
              definition:  am_hal_vcomp_int_clear
              definition:  am_hal_vcomp_int_disable
              definition:  am_hal_vcomp_int_enable
              definition:  am_hal_vcomp_int_enable_get
              definition:  am_hal_vcomp_int_set
              definition:  am_hal_vcomp_int_status_get
              definition:  am_hal_vcomp_read
Selecting member am_hal_global.o(libam_hal.a) to define g_ui32HALflags.
              definition:  g_ui32HALflags

Auto library: rt7M_tl.a -> C:\Program Files (x86)\IAR Systems\Embedded Workbench 7.2\arm\lib\rt7M_tl.a
Auto library: m7M_tls.a -> C:\Program Files (x86)\IAR Systems\Embedded Workbench 7.2\arm\lib\m7M_tls.a
Auto library: dl7M_tlf.a -> C:\Program Files (x86)\IAR Systems\Embedded Workbench 7.2\arm\lib\dl7M_tlf.a

Library configuration:

  keep       __iar_init_vfp
  extra init __iar_cstart_call_ctors
  no_inline  __DebugBreak
  no_inline  __iar_return_from_swi
  no_inline  __iar_semihosting
  no_inline  __iar_sh_stdout_swo
Applying system library config.
              reference :  __iar_init_vfp
Selecting member cstartup_M.o(rt7M_tl.a) to define __iar_program_start.
              reference :  __cmain
              reference :  __vector_table
              weak ref  :  __iar_init_core
              weak ref  :  __iar_init_vfp
              definition:  __iar_program_start
Selecting member DblToFlt.o(m7M_tls.a) to define __aeabi_d2f.
              definition:  __aeabi_d2f
Selecting member DblCmpLe.o(m7M_tls.a) to define __aeabi_cdcmple.
              definition:  __aeabi_cdcmple
Selecting member DblCmpGe.o(m7M_tls.a) to define __aeabi_cdrcmple.
              definition:  __aeabi_cdrcmple
Selecting member DblToI32.o(m7M_tls.a) to define __aeabi_d2uiz.
              definition:  __aeabi_d2iz
              definition:  __aeabi_d2uiz
              definition:  __iar_d2uiz
Selecting member DblDiv.o(m7M_tls.a) to define __aeabi_ddiv.
              definition:  __aeabi_ddiv
Selecting member I32ToDbl.o(m7M_tls.a) to define __aeabi_ui2d.
              definition:  __aeabi_i2d
              definition:  __aeabi_ui2d
              definition:  __iar_ui2d
Selecting member ABImemclr4.o(rt7M_tl.a) to define __aeabi_memclr4.
              reference :  __iar_Memset4_word
              definition:  __aeabi_memclr4
Selecting member ABImemclr.o(rt7M_tl.a) to define __aeabi_memclr.
              reference :  __iar_Memset_word
              definition:  __aeabi_memclr
Selecting member fpinit_M.o(m7M_tls.a) to define __iar_init_vfp.
              definition:  __iar_init_vfp
Selecting member cmain.o(rt7M_tl.a) to define __cmain.
              weak ref  :  __iar_data_init3
              weak ref  :  __iar_argc_argv
              reference :  __low_level_init
              reference :  main
              reference :  exit
              definition:  __cmain
              definition:  ?main
              definition:  _main
              definition:  _call_main
Selecting member ABImemset48.o(rt7M_tl.a) to define __iar_Memset4_word.
              definition:  __aeabi_memset4
              definition:  __aeabi_memset8
              definition:  __iar_Memset4_word
              definition:  __iar_Memset8_word
Selecting member ABImemset.o(rt7M_tl.a) to define __iar_Memset_word.
              definition:  __iar_Memset
              definition:  __iar_Memset_word
              definition:  __aeabi_memset
Selecting member low_level_init.o(dl7M_tlf.a) to define __low_level_init.
              definition:  __low_level_init
Selecting member exit.o(dl7M_tlf.a) to define exit.
              reference :  _exit
              definition:  exit
Selecting member cexit.o(rt7M_tl.a) to define _exit.
              weak ref  :  __call_dtors
              weak ref  :  _Close_all
              weak ref  :  __iar_clearlocks
              reference :  __exit
              definition:  _exit
              definition:  __cexit_call_dtors
              definition:  __cexit_closeall
              definition:  __cexit_clearlocks
Selecting member XXexit.o(rt7M_tl.a) to define __exit.
              definition:  __exit
Selecting member data_init.o(rt7M_tl.a) to define __iar_data_init3 (optional).
              definition:  __iar_data_init3
              reference :  Region$$Table$$Base
              reference :  Region$$Table$$Limit
Selecting member zero_init3.o(rt7M_tl.a) to define __iar_zero_init3 (optional).
              definition:  __iar_zero_init3
Selecting member copy_init3.o(rt7M_tl.a) to define __iar_copy_init3 (optional).
              definition:  __iar_copy_init3
Selecting member rle_init.o(rt7M_tl.a) to define __iar_rle_init3 (optional).
              reference :  abort
              definition:  __iar_rle_init3
Selecting member packbits_init.o(rt7M_tl.a) to define __iar_packbits_init3 (optional).
              reference :  abort
              definition:  __iar_packbits_init3
Selecting member lzw_init.o(rt7M_tl.a) to define __iar_lzw_init3 (optional).
              reference :  abort
              definition:  __iar_lzw_init3
Selecting member bwt_init.o(rt7M_tl.a) to define __iar_bwt_init3 (optional).
              reference :  __aeabi_memclr4
              reference :  abort
              definition:  __iar_bwt_init3
Selecting member lz77_init.o(rt7M_tl.a) to define __iar_lz77_init3 (optional).
              reference :  abort
              definition:  __iar_lz77_init3
Selecting member abort.o(dl7M_tlf.a) to define abort (optional).
              reference :  __exit
              definition:  abort
Resolving duplicate symbol definitions
  Picking am_fault_isr [s8 C:\jenkins\jobs\ambiqsuite-checkout\workspace\boards\apollo_evk_base\examples\coremark\iar\bin\am_util_faultisr.o]
    Suppressing am_fault_isr [s10 C:\jenkins\jobs\ambiqsuite-checkout\workspace\boards\apollo_evk_base\examples\coremark\iar\bin\startup_iar.o]
  Picking am_systick_isr [s9 C:\jenkins\jobs\ambiqsuite-checkout\workspace\boards\apollo_evk_base\examples\coremark\iar\bin\am_time.o]
    Suppressing am_systick_isr [s10 C:\jenkins\jobs\ambiqsuite-checkout\workspace\boards\apollo_evk_base\examples\coremark\iar\bin\startup_iar.o]
*** Marking from roots ***
Marking symbol __iar_program_start                Glb  (10 cstartup_M.o) [program entry]
  Marking fragment #858 .text (6 cstartup_M.o(rt7M_tl.a)) init:always
Marking symbol __iar_section$$root                     (3 startup_iar.o) [__root]
  Marking fragment #613 .intvec (9 startup_iar.o)
Marking symbol __iar_init_vfp                     Glb  (5 fpinit_M.o) [referenced from system library config]
  Marking fragment #915 .text (6 fpinit_M.o(m7M_tls.a))
Marking symbol __iar_section$$root                     (3 cstartup_M.o) [__root]
Marking from fragment #915 .text (6 fpinit_M.o(m7M_tls.a))
Marking from fragment #613 .intvec (9 startup_iar.o)
  Marking symbol pui32Stack                              (5 startup_iar.o)
    Marking fragment #612 .noinit (8 startup_iar.o)
  Marking symbol am_reset_isr                       Glb  (59 startup_iar.o)
    Marking fragment #1215 .text (10 startup_iar.o)
  Marking symbol am_nmi_isr                              (57 startup_iar.o)
    Marking fragment #1216 .text (10 startup_iar.o)
  Marking symbol am_fault_isr                       Glb  (32 am_util_faultisr.o)
    Marking fragment #1081 .text (8 am_util_faultisr.o)
  Marking symbol am_mpufault_isr                Ext      (44 startup_iar.o)
  Marking symbol am_busfault_isr                Ext      (43 startup_iar.o)
  Marking symbol am_usagefault_isr                       (63 startup_iar.o)
    Marking fragment #1218 .text (10 startup_iar.o)
  Marking symbol am_svcall_isr                           (60 startup_iar.o)
  Marking symbol am_debugmon_isr                         (50 startup_iar.o)
  Marking symbol am_pendsv_isr                           (58 startup_iar.o)
  Marking symbol am_systick_isr                     Glb  (21 am_time.o)
    Marking fragment #67 .text (9 am_time.o)
  Marking symbol am_brownout_isr                         (47 startup_iar.o)
  Marking symbol am_watchdog_isr                         (65 startup_iar.o)
  Marking symbol am_clkgen_isr                           (48 startup_iar.o)
  Marking symbol am_vcomp_isr                            (64 startup_iar.o)
  Marking symbol am_ioslave_ios_isr                      (56 startup_iar.o)
  Marking symbol am_ioslave_acc_isr                      (55 startup_iar.o)
  Marking symbol am_iomaster0_isr                        (53 startup_iar.o)
  Marking symbol am_iomaster1_isr                        (54 startup_iar.o)
  Marking symbol am_adc_isr                              (46 startup_iar.o)
  Marking symbol am_gpio_isr                             (52 startup_iar.o)
  Marking symbol am_ctimer_isr                           (49 startup_iar.o)
  Marking symbol am_uart_isr                             (62 startup_iar.o)
Marking from fragment #67 .text (9 am_time.o)
  Marking symbol g_ui32SysTickWrappedTime           Glb  (22 am_time.o)
    Marking fragment #66 .bss (8 am_time.o)
Marking from fragment #66 .bss (8 am_time.o)
Marking from fragment #1218 .text (10 startup_iar.o)
Marking from fragment #1081 .text (8 am_util_faultisr.o)
  Marking symbol am_util_faultisr_collect_data      Glb  (33 am_util_faultisr.o)
    Marking fragment #1083 .text (8 am_util_faultisr.o)
Marking from fragment #1083 .text (8 am_util_faultisr.o)
  Marking symbol .text_5                                 (10 am_util_faultisr.o)
    Marking fragment #1084 .text (8 am_util_faultisr.o)
  Marking symbol getStackedReg                      Glb  (34 am_util_faultisr.o)
    Marking fragment #1082 .text (8 am_util_faultisr.o)
  Marking symbol getStackedReg                      Glb  (34 am_util_faultisr.o)
  Marking symbol getStackedReg                      Glb  (34 am_util_faultisr.o)
  Marking symbol getStackedReg                      Glb  (34 am_util_faultisr.o)
  Marking symbol getStackedReg                      Glb  (34 am_util_faultisr.o)
  Marking symbol getStackedReg                      Glb  (34 am_util_faultisr.o)
  Marking symbol getStackedReg                      Glb  (34 am_util_faultisr.o)
  Marking symbol getStackedReg                      Glb  (34 am_util_faultisr.o)
  Marking symbol getStackedReg                      Glb  (34 am_util_faultisr.o)
Marking from fragment #1082 .text (8 am_util_faultisr.o)
Marking from fragment #1084 .text (8 am_util_faultisr.o)
Marking from fragment #1216 .text (10 startup_iar.o)
Marking from fragment #1215 .text (10 startup_iar.o)
  Marking symbol __iar_program_start                Glb  (10 cstartup_M.o)
Marking from fragment #612 .noinit (8 startup_iar.o)
Marking from fragment #858 .text (6 cstartup_M.o(rt7M_tl.a)) init:always
  Marking symbol __iar_init_core                Ext      (8 cstartup_M.o)
  Marking symbol __vector_table                     Glb  (45 startup_iar.o)
    Marking fragment #613 .intvec (9 startup_iar.o) init:always
  Marking symbol __iar_init_vfp                     Glb  (5 fpinit_M.o)
    Marking fragment #915 .text (6 fpinit_M.o(m7M_tls.a)) init:always
  Marking symbol __cmain                            Glb  (14 cmain.o)
    Marking fragment #1469 .text (8 cmain.o(rt7M_tl.a)) init:always
Marking from fragment #1469 .text (8 cmain.o(rt7M_tl.a)) init:always
  Marking symbol __low_level_init                   Glb  (8 low_level_init.o)
    Marking fragment #942 .text (6 low_level_init.o(dl7M_tlf.a)) init:always
  Marking symbol _call_main                         Glb  (17 cmain.o)
    Marking fragment #1470 .text (8 cmain.o(rt7M_tl.a))
  Marking symbol __iar_data_init3                   Glb  (12 data_init.o)
Marking from fragment #1470 .text (8 cmain.o(rt7M_tl.a))
  Marking symbol __iar_argc_argv                Ext      (10 cmain.o)
  Marking symbol main                               Glb  (96 core_main.o)
    Marking fragment #1115 .text (9 core_main.o)
  Marking symbol exit                               Glb  (11 exit.o)
    Marking fragment #948 .text (6 exit.o(dl7M_tlf.a))
Marking from fragment #948 .text (6 exit.o(dl7M_tlf.a))
  Marking symbol _exit                              Glb  (14 cexit.o)
    Marking fragment #1476 .text (6 cexit.o(rt7M_tl.a))
Marking from fragment #1476 .text (6 cexit.o(rt7M_tl.a))
  Marking symbol                                         (9 cexit.o)
    Marking fragment #1480 .text (6 cexit.o(rt7M_tl.a))
Marking from fragment #1480 .text (6 cexit.o(rt7M_tl.a))
  Marking symbol __exit                             Glb  (5 XXexit.o)
    Marking fragment #961 .text (6 XXexit.o(rt7M_tl.a))
Marking from fragment #961 .text (6 XXexit.o(rt7M_tl.a))
Marking from fragment #1115 .text (9 core_main.o)
  Marking symbol portable_init                      Glb  (125 core_portme.o)
    Marking fragment #1170 .text (15 core_portme.o)
  Marking symbol get_seed_32                        Glb  (70 core_util.o)
    Marking fragment #1204 .text (8 core_util.o)
  Marking symbol get_seed_32                        Glb  (70 core_util.o)
  Marking symbol get_seed_32                        Glb  (70 core_util.o)
  Marking symbol get_seed_32                        Glb  (70 core_util.o)
  Marking symbol get_seed_32                        Glb  (70 core_util.o)
  Marking symbol core_list_init                     Glb  (107 core_list_join.o)
    Marking fragment #1104 .text (8 core_list_join.o)
  Marking symbol core_init_matrix                   Glb  (75 core_matrix.o)
    Marking fragment #1159 .text (8 core_matrix.o)
  Marking symbol core_init_state                    Glb  (61 core_state.o)
    Marking fragment #1185 .text (8 core_state.o)
  Marking symbol start_time                         Glb  (131 core_portme.o)
    Marking fragment #1166 .text (15 core_portme.o)
  Marking symbol core_bench_list                    Glb  (105 core_list_join.o)
    Marking fragment #1103 .text (8 core_list_join.o)
  Marking symbol crcu16                             Glb  (67 core_util.o)
    Marking fragment #1211 .text (8 core_util.o)
  Marking symbol core_bench_list                    Glb  (105 core_list_join.o)
  Marking symbol crcu16                             Glb  (67 core_util.o)
  Marking symbol stop_time                          Glb  (132 core_portme.o)
    Marking fragment #1167 .text (15 core_portme.o)
  Marking symbol get_time                           Glb  (123 core_portme.o)
    Marking fragment #1168 .text (15 core_portme.o)
  Marking symbol time_in_secs                       Glb  (133 core_portme.o)
    Marking fragment #1169 .text (15 core_portme.o)
  Marking symbol .text_7                                 (50 core_main.o)
    Marking fragment #1117 .text (9 core_main.o)
  Marking symbol __aeabi_cdcmple                    Glb  (6 DblCmpLe.o)
    Marking fragment #869 .text (6 DblCmpLe.o(m7M_tls.a))
  Marking symbol __aeabi_d2uiz                      Glb  (12 DblToI32.o)
    Marking fragment #1462 .text (6 DblToI32.o(m7M_tls.a))
  Marking symbol start_time                         Glb  (131 core_portme.o)
  Marking symbol core_bench_list                    Glb  (105 core_list_join.o)
  Marking symbol crcu16                             Glb  (67 core_util.o)
  Marking symbol core_bench_list                    Glb  (105 core_list_join.o)
  Marking symbol crcu16                             Glb  (67 core_util.o)
  Marking symbol stop_time                          Glb  (132 core_portme.o)
  Marking symbol get_time                           Glb  (123 core_portme.o)
  Marking symbol .text_8                                 (51 core_main.o)
    Marking fragment #1118 .text (9 core_main.o)
  Marking symbol crc16                              Glb  (66 core_util.o)
    Marking fragment #1213 .text (8 core_util.o)
  Marking symbol crc16                              Glb  (66 core_util.o)
  Marking symbol crc16                              Glb  (66 core_util.o)
  Marking symbol crc16                              Glb  (66 core_util.o)
  Marking symbol ?_3                                     (26 core_main.o)
    Marking fragment #1122 .text (9 core_main.o)
  Marking symbol .text_9                                 (52 core_main.o)
    Marking fragment #1119 .text (9 core_main.o)
  Marking symbol am_sprintf                         Glb  (121 core_portme.o)
    Marking fragment #1172 .text (15 core_portme.o)
  Marking symbol ?_8                                     (35 core_main.o)
    Marking fragment #1127 .text (9 core_main.o)
  Marking symbol am_sprintf                         Glb  (121 core_portme.o)
  Marking symbol ?_9                                     (36 core_main.o)
    Marking fragment #1128 .text (9 core_main.o)
  Marking symbol am_sprintf                         Glb  (121 core_portme.o)
  Marking symbol ?_10                                    (5 core_main.o)
    Marking fragment #1129 .text (9 core_main.o)
  Marking symbol am_sprintf                         Glb  (121 core_portme.o)
  Marking symbol check_data_types                   Glb  (65 core_util.o)
    Marking fragment #1214 .text (8 core_util.o)
  Marking symbol ?_11                                    (6 core_main.o)
    Marking fragment #1130 .text (9 core_main.o)
  Marking symbol am_sprintf                         Glb  (121 core_portme.o)
  Marking symbol ?_12                                    (7 core_main.o)
    Marking fragment #1131 .text (9 core_main.o)
  Marking symbol am_sprintf                         Glb  (121 core_portme.o)
  Marking symbol time_in_secs                       Glb  (133 core_portme.o)
  Marking symbol ?_13                                    (8 core_main.o)
    Marking fragment #1132 .text (9 core_main.o)
  Marking symbol am_sprintf                         Glb  (121 core_portme.o)
  Marking symbol time_in_secs                       Glb  (133 core_portme.o)
  Marking symbol __aeabi_cdrcmple                   Glb  (6 DblCmpGe.o)
    Marking fragment #875 .text (6 DblCmpGe.o(m7M_tls.a))
  Marking symbol time_in_secs                       Glb  (133 core_portme.o)
  Marking symbol __aeabi_ui2d                       Glb  (11 I32ToDbl.o)
    Marking fragment #1465 .text (6 I32ToDbl.o(m7M_tls.a))
  Marking symbol __aeabi_ddiv                       Glb  (6 DblDiv.o)
