Global:

  Symbol          Redirected to
              reference :  am_util_plot_init
              reference :  iom_ctl_init
              reference :  sleep_task
              reference :  vTaskStartScheduler
              reference :  vTaskSuspend
              reference :  xADXL362Task
              reference :  xSleepTask
              reference :  xTaskGenericCreate
              definition:  main
              definition:  run_tasks
              definition:  setup_task
              definition:  xSetupTask
Loading object C:\jenkins\jobs\ambiqsuite-checkout\workspace\boards\apollo_evk_sensor\examples\data_plot\iar\bin\event_groups.o.
              reference :  pvPortMalloc
              reference :  ulPortSetInterruptMask
              reference :  uxTaskResetEventItemValue
              reference :  vListInitialise
              reference :  vPortClearInterruptMask
              reference :  vPortEnterCritical
              reference :  vPortExitCritical
              reference :  vPortFree
              reference :  vPortYield
              reference :  vTaskPlaceOnUnorderedEventList
              reference :  vTaskSuspendAll
              reference :  xTaskGetSchedulerState
              reference :  xTaskRemoveFromUnorderedEventList
              reference :  xTaskResumeAll
              definition:  vEventGroupDelete
              definition:  vEventGroupSetBitsCallback
              definition:  xEventGroupClearBits
              definition:  xEventGroupClearBitsFromISR
              definition:  xEventGroupCreate
              definition:  xEventGroupSetBits
              definition:  xEventGroupSync
              definition:  xEventGroupWaitBits
Loading object C:\jenkins\jobs\ambiqsuite-checkout\workspace\boards\apollo_evk_sensor\examples\data_plot\iar\bin\gpio_ctl.o.
              reference :  am_hal_gpio_int_clear
              reference :  am_hal_gpio_int_service
              reference :  am_hal_gpio_int_status_get
              reference :  am_hal_interrupt_enable
              reference :  am_hal_interrupt_priority_set
              definition:  am_gpio_isr
              definition:  gpio_ctl_init
Loading object C:\jenkins\jobs\ambiqsuite-checkout\workspace\boards\apollo_evk_sensor\examples\data_plot\iar\bin\heap_2.o.
              reference :  vTaskSuspendAll
              reference :  xTaskResumeAll
              definition:  pvPortMalloc
              definition:  vPortFree
              definition:  vPortInitialiseBlocks
              definition:  xPortGetFreeHeapSize
Loading object C:\jenkins\jobs\ambiqsuite-checkout\workspace\boards\apollo_evk_sensor\examples\data_plot\iar\bin\iom_ctl.o.
              reference :  am_bsp_iom_spi_pins_enable
              reference :  am_hal_interrupt_enable
              reference :  am_hal_interrupt_priority_set
              reference :  am_hal_iom_config
              reference :  am_hal_iom_int_clear
              reference :  am_hal_iom_int_enable
              reference :  am_hal_iom_int_service
              reference :  am_hal_iom_int_status_get
              reference :  xQueueCreateMutex
              definition:  am_iomaster0_isr
              definition:  am_iomaster1_isr
              definition:  g_sIOMConfig
              definition:  iom_ctl_init
              definition:  xIOM0Semaphore
              definition:  xIOM1Semaphore
Loading object C:\jenkins\jobs\ambiqsuite-checkout\workspace\boards\apollo_evk_sensor\examples\data_plot\iar\bin\list.o.
              definition:  uxListRemove
              definition:  vListInitialise
              definition:  vListInitialiseItem
              definition:  vListInsert
              definition:  vListInsertEnd
Loading object C:\jenkins\jobs\ambiqsuite-checkout\workspace\boards\apollo_evk_sensor\examples\data_plot\iar\bin\port.o.
              reference :  eTaskConfirmSleepModeStatus
              reference :  ulPortSetInterruptMask
              reference :  vPortClearInterruptMask
              reference :  vPortEnableVFP
              reference :  vPortStartFirstTask
              reference :  vTaskStepTick
              reference :  xTaskIncrementTick
              definition:  pxPortInitialiseStack
              definition:  vPortEndScheduler
              definition:  vPortEnterCritical
              definition:  vPortExitCritical
              weak def  :  vPortSetupTimerInterrupt
              weak def  :  vPortSuppressTicksAndSleep
              definition:  vPortValidateInterruptPriority
              definition:  vPortYield
              definition:  xPortStartScheduler
              definition:  xPortSysTickHandler
Loading object C:\jenkins\jobs\ambiqsuite-checkout\workspace\boards\apollo_evk_sensor\examples\data_plot\iar\bin\portasm.o.
              reference :  pxCurrentTCB
              reference :  vTaskSwitchContext
              definition:  am_pendsv_isr
              definition:  ulPortSetInterruptMask
              definition:  vPortClearInterruptMask
              definition:  am_svcall_isr
              definition:  vPortStartFirstTask
              definition:  vPortEnableVFP
Loading object C:\jenkins\jobs\ambiqsuite-checkout\workspace\boards\apollo_evk_sensor\examples\data_plot\iar\bin\queue.o.
              reference :  __aeabi_memcpy
              reference :  pvPortMalloc
              reference :  ulPortSetInterruptMask
              reference :  vListInitialise
              reference :  vPortClearInterruptMask
              reference :  vPortEnterCritical
              reference :  vPortExitCritical
              reference :  vPortFree
              reference :  vPortValidateInterruptPriority
              reference :  vPortYield
              reference :  vTaskMissedYield
              reference :  vTaskPlaceOnEventList
              reference :  vTaskPlaceOnEventListRestricted
              reference :  vTaskPriorityDisinherit
              reference :  vTaskPriorityInherit
              reference :  vTaskSetTimeOutState
              reference :  vTaskSuspendAll
              reference :  xTaskCheckForTimeOut
              reference :  xTaskGetCurrentTaskHandle
              reference :  xTaskGetSchedulerState
              reference :  xTaskRemoveFromEventList
              reference :  xTaskResumeAll
              definition:  uxQueueMessagesWaiting
              definition:  uxQueueMessagesWaitingFromISR
              definition:  uxQueueSpacesAvailable
              definition:  vQueueAddToRegistry
              definition:  vQueueDelete
              definition:  vQueueUnregisterQueue
              definition:  vQueueWaitForMessageRestricted
              definition:  xQueueCreateMutex
              definition:  xQueueGenericCreate
              definition:  xQueueGenericReceive
              definition:  xQueueGenericReset
              definition:  xQueueGenericSend
              definition:  xQueueGenericSendFromISR
              definition:  xQueueIsQueueEmptyFromISR
              definition:  xQueueIsQueueFullFromISR
              definition:  xQueuePeekFromISR
              definition:  xQueueReceiveFromISR
              definition:  xQueueRegistry
Loading object C:\jenkins\jobs\ambiqsuite-checkout\workspace\boards\apollo_evk_sensor\examples\data_plot\iar\bin\rtos.o.
              reference :  am_hal_ctimer_compare_set
              reference :  am_hal_ctimer_config
              reference :  am_hal_ctimer_int_enable
              reference :  am_hal_ctimer_start
              reference :  am_hal_interrupt_enable
              reference :  am_hal_interrupt_priority_set
              reference :  am_hal_sysctrl_sleep
              reference :  ulPortSetInterruptMask
              reference :  vPortClearInterruptMask
              reference :  xTaskIncrementTick
              definition:  rtos_tick
              definition:  sleep_task
              definition:  vApplicationMallocFailedHook
              definition:  vApplicationStackOverflowHook
              definition:  vPortSetupTimerInterrupt
              definition:  xSleepTask
Loading object C:\jenkins\jobs\ambiqsuite-checkout\workspace\boards\apollo_evk_sensor\examples\data_plot\iar\bin\startup_iar.o.
              reference :  __iar_program_start
              weak ref  :  am_busfault_isr
              weak ref  :  am_mpufault_isr
              definition:  __vector_table
              weak def  :  am_adc_isr
              weak def  :  am_brownout_isr
              weak def  :  am_clkgen_isr
              weak def  :  am_ctimer_isr
              weak def  :  am_debugmon_isr
              weak def  :  am_fault_isr
              weak def  :  am_gpio_isr
              weak def  :  am_iomaster0_isr
              weak def  :  am_iomaster1_isr
              weak def  :  am_ioslave_acc_isr
              weak def  :  am_ioslave_ios_isr
              weak def  :  am_nmi_isr
              weak def  :  am_pendsv_isr
              definition:  am_reset_isr
              weak def  :  am_svcall_isr
              weak def  :  am_systick_isr
              weak def  :  am_uart_isr
              weak def  :  am_usagefault_isr
              weak def  :  am_vcomp_isr
              weak def  :  am_watchdog_isr
Loading object C:\jenkins\jobs\ambiqsuite-checkout\workspace\boards\apollo_evk_sensor\examples\data_plot\iar\bin\tasks.o.
              reference :  __aeabi_memset
              reference :  memcmp
              reference :  pvPortMalloc
              reference :  pxPortInitialiseStack
              reference :  ulPortSetInterruptMask
              reference :  uxListRemove
              reference :  vApplicationStackOverflowHook
              reference :  vListInitialise
              reference :  vListInitialiseItem
              reference :  vListInsert
              reference :  vListInsertEnd
              reference :  vPortClearInterruptMask
              reference :  vPortEndScheduler
              reference :  vPortEnterCritical
              reference :  vPortExitCritical
              reference :  vPortFree
              reference :  vPortSuppressTicksAndSleep
              reference :  vPortValidateInterruptPriority
              reference :  vPortYield
              reference :  xPortStartScheduler
              reference :  xTimerCreateTimerTask
              definition:  eTaskConfirmSleepModeStatus
              definition:  pxCurrentTCB
              definition:  uxTaskGetNumberOfTasks
              definition:  uxTaskPriorityGet
              definition:  uxTaskResetEventItemValue
              definition:  vTaskDelay
              definition:  vTaskDelayUntil
              definition:  vTaskDelete
              definition:  vTaskEndScheduler
              definition:  vTaskMissedYield
              definition:  vTaskPlaceOnEventList
              definition:  vTaskPlaceOnEventListRestricted
              definition:  vTaskPlaceOnUnorderedEventList
              definition:  vTaskPriorityDisinherit
              definition:  vTaskPriorityInherit
              definition:  vTaskPrioritySet
              definition:  vTaskResume
              definition:  vTaskSetTimeOutState
              definition:  vTaskStartScheduler
              definition:  vTaskStepTick
              definition:  vTaskSuspend
              definition:  vTaskSuspendAll
              definition:  vTaskSwitchContext
              definition:  xTaskCheckForTimeOut
              definition:  xTaskGenericCreate
              definition:  xTaskGetCurrentTaskHandle
              definition:  xTaskGetSchedulerState
              definition:  xTaskGetTickCount
              definition:  xTaskGetTickCountFromISR
              definition:  xTaskIncrementTick
              definition:  xTaskRemoveFromEventList
              definition:  xTaskRemoveFromUnorderedEventList
              definition:  xTaskResumeAll
              definition:  xTaskResumeFromISR
Loading object C:\jenkins\jobs\ambiqsuite-checkout\workspace\boards\apollo_evk_sensor\examples\data_plot\iar\bin\timer_ctl.o.
              reference :  am_hal_ctimer_int_clear
              reference :  am_hal_ctimer_int_status_get
              reference :  rtos_tick
              definition:  am_ctimer_isr
              definition:  timer_a0_handler
Loading object C:\jenkins\jobs\ambiqsuite-checkout\workspace\boards\apollo_evk_sensor\examples\data_plot\iar\bin\timers.o.
              reference :  pvPortMalloc
              reference :  uxListRemove
              reference :  vListInitialise
              reference :  vListInitialiseItem
              reference :  vListInsert
              reference :  vPortEnterCritical
              reference :  vPortExitCritical
              reference :  vPortFree
              reference :  vPortYield
              reference :  vQueueAddToRegistry
              reference :  vQueueWaitForMessageRestricted
              reference :  vTaskSuspendAll
              reference :  xQueueGenericCreate
              reference :  xQueueGenericReceive
              reference :  xQueueGenericSend
              reference :  xQueueGenericSendFromISR
              reference :  xTaskGenericCreate
              reference :  xTaskGetSchedulerState
              reference :  xTaskGetTickCount
              reference :  xTaskResumeAll
              definition:  pvTimerGetTimerID
              definition:  xTimerCreate
              definition:  xTimerCreateTimerTask
              definition:  xTimerGenericCommand
              definition:  xTimerIsTimerActive
              definition:  xTimerPendFunctionCall
              definition:  xTimerPendFunctionCallFromISR
Selecting member am_bsp.o(libam_bsp.a) to define am_bsp_debug_printf_disable.
              reference :  am_hal_clkgen_osc_stop
              reference :  am_hal_itm_not_busy
              reference :  am_hal_mcuctrl_bandgap_disable
              reference :  am_hal_mcuctrl_bucks_enable
              reference :  am_hal_rtc_osc_disable
              reference :  am_hal_rtc_osc_select
              reference :  am_hal_tpiu_disable
              reference :  am_hal_tpiu_enable
              reference :  am_hal_vcomp_disable
              reference :  g_ui32HALflags
              definition:  am_bsp_debug_printf_disable
              definition:  am_bsp_debug_printf_enable
              definition:  am_bsp_iom_i2c_pins_disable
              definition:  am_bsp_iom_i2c_pins_enable
              definition:  am_bsp_iom_spi_pins_disable
              definition:  am_bsp_iom_spi_pins_enable
              definition:  am_bsp_low_power_init
              definition:  am_bsp_psButtons
              definition:  am_bsp_psLEDs
Selecting member am_hal_gpio.o(libam_hal.a) to define am_hal_gpio_int_enable.
              reference :  am_hal_debug_error
              definition:  am_hal_gpio_input_read
              definition:  am_hal_gpio_int_clear
              definition:  am_hal_gpio_int_disable
              definition:  am_hal_gpio_int_enable
              definition:  am_hal_gpio_int_enable_get
              definition:  am_hal_gpio_int_polarity_bit_get
              definition:  am_hal_gpio_int_register
              definition:  am_hal_gpio_int_service
              definition:  am_hal_gpio_int_set
              definition:  am_hal_gpio_int_status_get
              definition:  am_hal_gpio_out_enable_bit_get
              definition:  am_hal_gpio_out_enable_get
              definition:  am_hal_gpio_out_read
              definition:  am_hal_gpio_ppfnHandlers
Selecting member am_hal_iom.o(libam_hal.a) to define am_hal_iom_enable.
              reference :  am_hal_debug_error
              reference :  am_hal_i2c_bit_bang_receive
              reference :  am_hal_i2c_bit_bang_send
              definition:  am_hal_iom_command_repeat_set
              definition:  am_hal_iom_config
              definition:  am_hal_iom_disable
              definition:  am_hal_iom_enable
              definition:  am_hal_iom_fifo_empty_slots
              definition:  am_hal_iom_fifo_full_slots
              definition:  am_hal_iom_fifo_read
              definition:  am_hal_iom_fifo_write
              definition:  am_hal_iom_i2c_cmd_run
              definition:  am_hal_iom_i2c_read
              definition:  am_hal_iom_i2c_read_nb
              definition:  am_hal_iom_i2c_write
              definition:  am_hal_iom_i2c_write_nb
              definition:  am_hal_iom_int_clear
              definition:  am_hal_iom_int_disable
              definition:  am_hal_iom_int_enable
              definition:  am_hal_iom_int_enable_get
              definition:  am_hal_iom_int_service
              definition:  am_hal_iom_int_set
              definition:  am_hal_iom_int_status_get
              definition:  am_hal_iom_poll_complete
              definition:  am_hal_iom_spi_cmd_run
              definition:  am_hal_iom_spi_read
              definition:  am_hal_iom_spi_read_nb
              definition:  am_hal_iom_spi_write
              definition:  am_hal_iom_spi_write_nb
              definition:  am_hal_iom_status_get
              definition:  g_psIOMBuffers
              definition:  g_ui32Mod0Interface
              definition:  g_ui32Mod1Interface
Selecting member am_hal_clkgen.o(libam_hal.a) to define am_hal_clkgen_sysclk_get.
              definition:  am_hal_clkgen_clkout_disable
              definition:  am_hal_clkgen_clkout_enable
              definition:  am_hal_clkgen_hfrc_adjust_disable
              definition:  am_hal_clkgen_hfrc_adjust_enable
              definition:  am_hal_clkgen_int_clear
              definition:  am_hal_clkgen_int_disable
              definition:  am_hal_clkgen_int_enable
              definition:  am_hal_clkgen_int_enable_get
              definition:  am_hal_clkgen_int_set
              definition:  am_hal_clkgen_int_status_get
              definition:  am_hal_clkgen_osc_start
              definition:  am_hal_clkgen_osc_stop
              definition:  am_hal_clkgen_sysclk_get
              definition:  am_hal_clkgen_sysclk_select
Selecting member am_hal_itm.o(libam_hal.a) to define am_hal_itm_enable.
              reference :  am_hal_clkgen_sysclk_get
              reference :  g_ui32HALflags
              definition:  am_hal_itm_delay_us
              definition:  am_hal_itm_disable
              definition:  am_hal_itm_enable
              definition:  am_hal_itm_not_busy
              definition:  am_hal_itm_print
              definition:  am_hal_itm_print_not_busy
              definition:  am_hal_itm_stimulus_not_busy
              definition:  am_hal_itm_stimulus_reg_byte_write
              definition:  am_hal_itm_stimulus_reg_short_write
              definition:  am_hal_itm_stimulus_reg_word_write
              definition:  am_hal_itm_sync_send
              definition:  am_hal_itm_trace_port_disable
              definition:  am_hal_itm_trace_port_enable
              definition:  g_am_hal_itm_print_registers
              definition:  g_pui32StimReg
Selecting member am_hal_interrupt.o(libam_hal.a) to define am_hal_interrupt_enable.
              definition:  am_hal_interrupt_disable
              definition:  am_hal_interrupt_enable
              definition:  am_hal_interrupt_master_disable
              definition:  am_hal_interrupt_master_enable
              definition:  am_hal_interrupt_master_set
              definition:  am_hal_interrupt_pend_clear
              definition:  am_hal_interrupt_pend_set
              definition:  am_hal_interrupt_priority_set
Selecting member am_hal_ctimer.o(libam_hal.a) to define am_hal_ctimer_compare_set.
              reference :  __aeabi_memcpy4
              reference :  am_hal_debug_error
              definition:  am_hal_ctimer_adc_trigger_disable
              definition:  am_hal_ctimer_adc_trigger_enable
              definition:  am_hal_ctimer_clear
              definition:  am_hal_ctimer_compare_set
              definition:  am_hal_ctimer_config
              definition:  am_hal_ctimer_config_single
              definition:  am_hal_ctimer_int_clear
              definition:  am_hal_ctimer_int_disable
              definition:  am_hal_ctimer_int_enable
              definition:  am_hal_ctimer_int_enable_get
              definition:  am_hal_ctimer_int_set
              definition:  am_hal_ctimer_int_status_get
              definition:  am_hal_ctimer_period_set
              definition:  am_hal_ctimer_pin_disable
              definition:  am_hal_ctimer_pin_enable
              definition:  am_hal_ctimer_pin_invert
              definition:  am_hal_ctimer_read
              definition:  am_hal_ctimer_start
              definition:  am_hal_ctimer_stop
Selecting member am_hal_sysctrl.o(libam_hal.a) to define am_hal_sysctrl_sleep.
              definition:  am_hal_sysctrl_fpu_disable
              definition:  am_hal_sysctrl_fpu_enable
              definition:  am_hal_sysctrl_fpu_stacking_disable
              definition:  am_hal_sysctrl_fpu_stacking_enable
              definition:  am_hal_sysctrl_reset
              definition:  am_hal_sysctrl_sleep
Selecting member am_hal_mcuctrl.o(libam_hal.a) to define am_hal_mcuctrl_bandgap_disable.
              definition:  am_hal_mcuctrl_bandgap_disable
              definition:  am_hal_mcuctrl_bandgap_enable
              definition:  am_hal_mcuctrl_bucks_disable
              definition:  am_hal_mcuctrl_bucks_enable
              definition:  am_hal_mcuctrl_device_info_get
              definition:  am_hal_mcuctrl_fault_capture_disable
              definition:  am_hal_mcuctrl_fault_capture_enable
              definition:  am_hal_mcuctrl_fault_status
              definition:  am_hal_mcuctrl_flash_power_set
              definition:  am_hal_mcuctrl_flash_size
              definition:  am_hal_mcuctrl_sram_power_set
              definition:  am_hal_mcuctrl_sram_size
Selecting member am_hal_rtc.o(libam_hal.a) to define am_hal_rtc_osc_disable.
              definition:  am_hal_rtc_alarm_get
              definition:  am_hal_rtc_alarm_interval_set
              definition:  am_hal_rtc_alarm_set
              definition:  am_hal_rtc_int_clear
              definition:  am_hal_rtc_int_disable
              definition:  am_hal_rtc_int_enable
              definition:  am_hal_rtc_int_enable_get
              definition:  am_hal_rtc_int_set
              definition:  am_hal_rtc_int_status_get
              definition:  am_hal_rtc_osc_disable
              definition:  am_hal_rtc_osc_enable
              definition:  am_hal_rtc_osc_select
              definition:  am_hal_rtc_time_12hour
              definition:  am_hal_rtc_time_get
              definition:  am_hal_rtc_time_set
Selecting member am_hal_tpiu.o(libam_hal.a) to define am_hal_tpiu_disable.
              reference :  am_hal_itm_delay_us
              definition:  am_hal_tpiu_clock_disable
              definition:  am_hal_tpiu_clock_enable
              definition:  am_hal_tpiu_configure
              definition:  am_hal_tpiu_disable
              definition:  am_hal_tpiu_enable
              definition:  am_hal_tpiu_port_width_get
              definition:  am_hal_tpiu_port_width_set
              definition:  am_hal_tpiu_supported_port_width_get
Selecting member am_hal_vcomp.o(libam_hal.a) to define am_hal_vcomp_disable.
              definition:  am_hal_vcomp_config
              definition:  am_hal_vcomp_dac_level_set
              definition:  am_hal_vcomp_disable
              definition:  am_hal_vcomp_enable
              definition:  am_hal_vcomp_int_clear
              definition:  am_hal_vcomp_int_disable
              definition:  am_hal_vcomp_int_enable
              definition:  am_hal_vcomp_int_enable_get
              definition:  am_hal_vcomp_int_set
              definition:  am_hal_vcomp_int_status_get
              definition:  am_hal_vcomp_read
Selecting member am_hal_global.o(libam_hal.a) to define g_ui32HALflags.
              definition:  g_ui32HALflags
Selecting member am_hal_debug.o(libam_hal.a) to define am_hal_debug_error.
              weak def  :  am_hal_debug_error
Selecting member am_hal_i2c_bit_bang.o(libam_hal.a) to define am_hal_i2c_bit_bang_receive.
              reference :  am_util_delay_ms
              reference :  am_util_delay_us
              definition:  am_hal_i2c_bit_bang_init
              definition:  am_hal_i2c_bit_bang_receive
              definition:  am_hal_i2c_bit_bang_send

Auto library: rt7M_tl.a -> C:\Program Files (x86)\IAR Systems\Embedded Workbench 7.2\arm\lib\rt7M_tl.a
Auto library: m7M_tls.a -> C:\Program Files (x86)\IAR Systems\Embedded Workbench 7.2\arm\lib\m7M_tls.a
Auto library: dl7M_tlf.a -> C:\Program Files (x86)\IAR Systems\Embedded Workbench 7.2\arm\lib\dl7M_tlf.a

Library configuration:

  keep       __iar_init_vfp
  extra init __iar_cstart_call_ctors
  no_inline  __DebugBreak
  no_inline  __iar_return_from_swi
  no_inline  __iar_semihosting
  no_inline  __iar_sh_stdout_swo
Applying system library config.
              reference :  __iar_init_vfp
Selecting member cstartup_M.o(rt7M_tl.a) to define __iar_program_start.
              reference :  __cmain
              reference :  __vector_table
              weak ref  :  __iar_init_core
              weak ref  :  __iar_init_vfp
              definition:  __iar_program_start
Selecting member DblToFlt.o(m7M_tls.a) to define __aeabi_d2f.
              definition:  __aeabi_d2f
Selecting member ABImemcpy_unaligned.o(rt7M_tl.a) to define __iar_unaligned___aeabi_memcpy.
              definition:  __iar_unaligned___aeabi_memcpy
              definition:  __iar_unaligned___aeabi_memcpy4
              definition:  __iar_unaligned___aeabi_memcpy8
Selecting member ABImemset.o(rt7M_tl.a) to define __aeabi_memset.
              definition:  __iar_Memset
              definition:  __iar_Memset_word
              definition:  __aeabi_memset
Selecting member memcmp_unaligned.o(rt7M_tl.a) to define __iar_unaligned_memcmp.
              definition:  __iar_unaligned_memcmp
Selecting member fpinit_M.o(m7M_tls.a) to define __iar_init_vfp.
              definition:  __iar_init_vfp
Selecting member cmain.o(rt7M_tl.a) to define __cmain.
              weak ref  :  __iar_data_init3
              weak ref  :  __iar_argc_argv
              reference :  __low_level_init
              reference :  main
              reference :  exit
              definition:  __cmain
              definition:  ?main
              definition:  _main
              definition:  _call_main
Selecting member low_level_init.o(dl7M_tlf.a) to define __low_level_init.
              definition:  __low_level_init
Selecting member exit.o(dl7M_tlf.a) to define exit.
              reference :  _exit
              definition:  exit
Selecting member cexit.o(rt7M_tl.a) to define _exit.
              weak ref  :  __call_dtors
              weak ref  :  _Close_all
              weak ref  :  __iar_clearlocks
              reference :  __exit
              definition:  _exit
              definition:  __cexit_call_dtors
              definition:  __cexit_closeall
              definition:  __cexit_clearlocks
Selecting member XXexit.o(rt7M_tl.a) to define __exit.
              definition:  __exit
Selecting member data_init.o(rt7M_tl.a) to define __iar_data_init3 (optional).
              definition:  __iar_data_init3
              reference :  Region$$Table$$Base
              reference :  Region$$Table$$Limit
Selecting member zero_init3.o(rt7M_tl.a) to define __iar_zero_init3 (optional).
              definition:  __iar_zero_init3
Selecting member copy_init3.o(rt7M_tl.a) to define __iar_copy_init3 (optional).
              definition:  __iar_copy_init3
Selecting member rle_init.o(rt7M_tl.a) to define __iar_rle_init3 (optional).
              reference :  abort
              definition:  __iar_rle_init3
Selecting member packbits_init.o(rt7M_tl.a) to define __iar_packbits_init3 (optional).
              reference :  abort
              definition:  __iar_packbits_init3
Selecting member lzw_init.o(rt7M_tl.a) to define __iar_lzw_init3 (optional).
              reference :  abort
              definition:  __iar_lzw_init3
Selecting member bwt_init.o(rt7M_tl.a) to define __iar_bwt_init3 (optional).
              reference :  __aeabi_memclr4
              reference :  abort
              definition:  __iar_bwt_init3
Selecting member lz77_init.o(rt7M_tl.a) to define __iar_lz77_init3 (optional).
              reference :  abort
              definition:  __iar_lz77_init3
Selecting member abort.o(dl7M_tlf.a) to define abort (optional).
              reference :  __exit
              definition:  abort
Selecting member ABImemclr4.o(rt7M_tl.a) to define __aeabi_memclr4 (optional).
              reference :  __iar_Memset4_word
              definition:  __aeabi_memclr4
Selecting member ABImemset48.o(rt7M_tl.a) to define __iar_Memset4_word (optional).
              definition:  __aeabi_memset4
              definition:  __aeabi_memset8
              definition:  __iar_Memset4_word
              definition:  __iar_Memset8_word

  Module specific redirects:

    unaligned access redirects:

      Symbol            Redirected to
      ------            -------------
      __aeabi_memcpy    __iar_unaligned___aeabi_memcpy
      __aeabi_memcpy4   __iar_unaligned___aeabi_memcpy4
      __aeabi_memcpy8   __iar_unaligned___aeabi_memcpy8
      __aeabi_memmove   __iar_unaligned___aeabi_memmove
      __aeabi_memmove4  __iar_unaligned___aeabi_memmove4
      __aeabi_memmove8  __iar_unaligned___aeabi_memmove8
      memcmp            __iar_unaligned_memcmp
      strcmp            __iar_unaligned_strcmp
      strcpy            __iar_unaligned_strcpy
      strncpy           __iar_unaligned_strncpy

      C:\jenkins\jobs\ambiqsuite-checkout\workspace\boards\apollo_evk_sensor\examples\data_plot\iar\bin\queue.o
      C:\jenkins\jobs\ambiqsuite-checkout\workspace\boards\apollo_evk_sensor\examples\data_plot\iar\bin\tasks.o
      am_hal_ctimer.o(libam_hal.a)

Resolving duplicate symbol definitions
  Picking am_fault_isr [s8 C:\jenkins\jobs\ambiqsuite-checkout\workspace\boards\apollo_evk_sensor\examples\data_plot\iar\bin\am_util_faultisr.o]
    Suppressing am_fault_isr [s10 C:\jenkins\jobs\ambiqsuite-checkout\workspace\boards\apollo_evk_sensor\examples\data_plot\iar\bin\startup_iar.o]
  Picking vPortSetupTimerInterrupt [s9 C:\jenkins\jobs\ambiqsuite-checkout\workspace\boards\apollo_evk_sensor\examples\data_plot\iar\bin\rtos.o]
